id,name,email,mobile,course,fee,discount,status1,status2
1,Alok,[email],2147483647,bigdata,30000,10,Joining:WD:12/08/21:FRI:10AM,DD
2,Sai,[email],2147483647,fullstack,35000,15,Looking for Demo,DND
3,Abhilash,[email],2147483647,ML,40000,25,Joining:WD:16/08/21:WED:10AM,DD
4,Rajib,[email],2147483647,c#,20000,12,Looking for Demo,DND
5,Sidhant,[email],2147483647,AI,25000,20,Joining:WD:18/08/21:WED:10AM,Enrolled
6,Sharma,[email],2147483647,ML,40000,25,Joining:WD:19/08/21:FRI:10AM,DD
7,Preeti,[email],2147483647,AI,25000,20,Looking for Demo,DND
8,Uttam,[email],2147483647,bigdata,30000,10,Joining:WD:16/08/21:FRI:10AM,Enrolled
9,Ankur,[email],2147483647,fullstack,35000,15,Joining:WE:14/08/21:SUN:11AM,DD
10,Roli,[email],2147483647,ML,40000,25,Looking for Demo,DND
11,Amrita,[email],2147483647,AI,25000,20,Joining:WD:17/08/21:WED:10AM,Enrolled
12,Simran,[email],2147483647,fullstack,35000,15,Joining:WE:15/08/21:SUN:11AM,DD
13,Uday,[email],2147483647,bigdata,30000,10,Joining:WD:12/08/21:FRI:10AM,Enrolled
14,Raj,[email],2147483647,c#,20000,12,Looking for Demo,DND
15,Aman,[email],2147483647,bigdata,30000,10,Joining:WD:14/08/21:FRI:10AM,Enrolled
16,Abhishek,[email],2147483647,ML,40000,25,Looking for Demo,DND
17,Srujana,[email],2147483647,ML,40000,25,Joining:WD:16/08/21:FRI:10AM,DD
18,Anand,[email],2147483647,fullstack,35000,15,Joining:WE:18/08/21:SUN:11AM,Enrolled
19,Ramesh,[email],2147483647,c#,20000,12,Joining:WD:14/08/21:FRI:10AM,Enrolled
20,Supriya,[email],2147483647,AI,25000,20,Joining:WE:14/08/21:SUN:11AM,DD
21,Eswar,[email],77802639,bigdata,30000,10,Joining:WD:12/08/21:THU:10AM,DD
22,Rahul,[email],95969645,fullstack,35000,15,Looking for Demo,DND
23,Ram,[email],99887755,bigdata,30000,10,Joining:WE:15/08/21:SUN:12PM,Enrolled
24,Guru,[email],44564123,ML,40000,25,Demo:WD:13/08/21:FRI:11AM,DND
25,Gopal,[email],11244556,fullstack,35000,15,Demo:WE:14/08/21:SAT:10AM,DD
26,Aman,[email],67505361,bigdata,30000,10,Demo:WD:04/08/21:WED:11AM,DND
27,Daanish,[email],83249834,c#,20000,12,Demo:WD:25/08/21:WED:11AM,DND
28,Eshan,[email],74326743,AI,25000,20,Looking for Demo,DND
29,Mazin,[email],18286338,fullstack,35000,15,Looking for Demo,DND
30,Sam,[email],12839892,bigdata,30000,10,Demo:WD:18/08/21:WED:11AM,DND
31,Ramesh,[email],47386832,ML,40000,25,Demo:WD:27/08/21:FRI:11AM,DND
32,Surya,[email],16743323,c#,20000,12,Demo:WE:14/08/21:SAT:10AM,DD
33,Aman,[email],53279424,bigdata,30000,10,Demo:WD:04/08/21:WED:11AM,DND
34,Rohit,[email],78563425,c#,20000,12,Joining:WE:15/08/21:SUN:12PM,Enrolled
35,Yug,[email],91746372,ML,40000,25,Demo:WD:04/08/21:WED:11AM,DND
36,Shan,[email],3784538,fullstack,35000,15,Joining:WD:19/08/21:THU:10AM,DD
37,Shiv,[email],87264362,AI,25000,20,Looking for Demo,DND
38,Sanchit,[email],75137934,c#,20000,12,Demo:WE:21/08/21:SAT:10AM,DD
39,Mohan,[email],98721638,bigdata,30000,10,Joining:WD:05/08/21:THU:10AM,DD
40,Minu,[email],96333424,fullstack,35000,15,Joining:WE:22/08/21:SUN:12PM,Enrolled
41,Rajib,[email],2147483647,bigdata,30000,10,Joining:WD:11/08/21:THU:10AM,DD
42,Shamaita,[email],2147483647,fullstack,35000,15,Looking for Demo,DND
43,Punit,[email],2147483647,ML,40000,25,Joining:WE:15/08/21:SUN:12PM,Enrolled
44,Preeti,[email],2147483647,c#,20000,12,Demo:WD:13/08/21:FRI:11AM,DND
45,Rinki,[email],2147483647,AI,25000,20,Demo:WE:14/08/21:SAT:10AM,DD
46,Santosh,[email],2147483647,bigdata,30000,10,Demo:WD:04/08/21:WED:11AM,DND
47,Bishwa,[email],2147483647,fullstack,35000,15,Joining:WE:15/08/21:SUN:12PM,Enrolled
48,Sourashis,[email],2147483647,AI,25000,20,Joining:WE:15/08/21:SUN:12PM,Enrolled
49,Saheli,[email],122222222,ML,40000,25,Demo:WE:14/08/21:SAT:10AM,DD
50,Somrat,[email],1111111122,bigdata,30000,10,Demo:WD:04/08/21:WED:11AM,DND
51,Viswapitama,[email],1000000011,fullstack,35000,15,Demo:WE:14/08/21:SAT:10AM,DD
52,Arjuna,[email],2147483647,c#,20000,12,Looking for Demo,DND
53,Kansha,[email],1000000012,AI,25000,20,Looking for Demo,DND
54,Vim,[email],1000000010,ML,40000,25,Joining:WE:15/08/21:SUN:12PM,Enrolled
55,Duryodhan,[email],2147483647,fullstack,35000,15,Joining:WD:11/08/21:THU:10AM,DD
56,Kunti,[email],2147483647,ML,40000,25,Looking for Demo,DND
57,Laxman,[email],1010203020,bigdata,30000,10,Joining:WE:15/08/21:SUN:12PM,Enrolled
58,Satrudhan,[email],2147483647,AI,25000,20,Demo:WD:04/08/21:WED:11AM,DND
59,Bharat,[email],2147483647,fullstack,35000,15,Demo:WE:14/08/21:SAT:10AM,DD
60,Ram,[email],1010102020,c#,20000,12,Demo:WD:13/08/21:FRI:11AM,DND
61,Abhilash,[email],2147483647,bigdata,30000,10,Joining:WD:11/08/21:THU:10AM,DD
62,Sharmila,[email],2147483647,fullstack,35000,15,Looking for Demo,DND
63,Rohit,[email],2147483647,ML,40000,25,Joining:WE:15/08/21:SUN:12PM,Enrolled
64,ruthvika,[email],2147483647,c#,20000,12,Demo:WD:13/08/21:FRI:11AM,DND
65,pinky,[email],2147483647,AI,25000,20,Demo:WE:14/08/21:SAT:10AM,DD
66,prabhu,[email],2147483647,bigdata,30000,10,Demo:WD:04/08/21:WED:11AM,DND
67,vishwa,[email],2147483647,fullstack,35000,15,Joining:WE:15/08/21:SUN:12PM,Enrolled
68,Sourabh,[email],2147483647,AI,25000,20,Joining:WE:15/08/21:SUN:12PM,Enrolled
69,Sohail,[email],1023222222,ML,40000,25,Demo:WE:14/08/21:SAT:10AM,DD
70,Virat,[email],2112111122,bigdata,30000,10,Demo:WD:04/08/21:WED:11AM,DND
71,Saikumar,[email],1001000012,fullstack,35000,15,Demo:WE:14/08/21:SAT:10AM,DD
72,Shiva,[email],2005000000,c#,20000,12,Looking for Demo,DND
73,Prasad,[email],1110000012,AI,25000,20,Looking for Demo,DND
74,Loki,[email],2147483647,ML,40000,25,Joining:WE:15/08/21:SUN:12PM,Enrolled
75,Alok,[email],2147483647,fullstack,35000,15,Joining:WD:11/08/21:THU:10AM,DD
76,Sita,[email],2147483647,ML,40000,25,Looking for Demo,DND
77,Bunny,[email],2147483647,bigdata,30000,10,Joining:WE:15/08/21:SUN:12PM,Enrolled
78,Havish,[email],2147483647,AI,25000,20,Demo:WD:04/08/21:WED:11AM,DND
79,Sunny,[email],2147483647,fullstack,35000,15,Demo:WE:14/08/21:SAT:10AM,DD
80,Raju,[email],2147483647,c#,20000,12,Demo:WD:13/08/21:FRI:11AM,DND
81,Sai,[email],2147483647,bigdata,30000,10,Joining:WD:11/08/21:THU:10AM,DD
82,karthik,[email],2147483647,fullstack,35000,15,Looking for Demo,DND
83,pavan,[email],2147483647,ML,40000,25,Joining:WE:15/08/21:SUN:12PM,Enrolled
84,Pavani,[email],2147483647,c#,20000,12,Demo:WD:13/08/21:FRI:11AM,DND
85,sravan,[email],2147483647,AI,25000,20,Demo:WE:14/08/21:SAT:10AM,DD
86,ashu,[email],2147483647,bigdata,30000,10,Demo:WD:04/08/21:WED:11AM,DND
87,rohit,[email],2147483647,fullstack,35000,15,Joining:WE:15/08/21:SUN:12PM,Enrolled
88,Adam,[email],2147483647,AI,25000,20,Joining:WE:15/08/21:SUN:12PM,Enrolled
89,Sahul,[email],2147483647,ML,40000,25,Demo:WE:14/08/21:SAT:10AM,DD
90,kalyan,[email],2147483647,bigdata,30000,10,Demo:WD:04/08/21:WED:11AM,DND
91,Viswas,[email],2147483647,fullstack,35000,15,Demo:WE:14/08/21:SAT:10AM,DD
92,Bairstow,[email],2147483647,c#,20000,12,Looking for Demo,DND
93,Teja,[email],2147483647,AI,25000,20,Looking for Demo,DND
94,Root,[email],995266521,ML,40000,25,Joining:WE:15/08/21:SUN:12PM,Enrolled
95,Suyodhana,[email],2147483647,fullstack,35000,15,Joining:WD:11/08/21:THU:10AM,DD
96,Kutti,[email],2147483647,ML,40000,25,Looking for Demo,DND
97,Charan,[email],2147483647,bigdata,30000,10,Joining:WE:15/08/21:SUN:12PM,Enrolled
98,Jaya,[email],2147483647,AI,25000,20,Demo:WD:04/08/21:WED:11AM,DND
99,Vasu,[email],2147483647,fullstack,35000,15,Demo:WE:14/08/21:SAT:10AM,DD
100,Ganesh,[email],2147483647,c#,20000,12,Demo:WD:13/08/21:FRI:11AM,DND
