id,name,email,mobile,course,joining,day,time,total_fee
1,Alok,[email],NULL,bigdata,WD,12/08/21:FRI,10AM,27000.0
3,Abhilash,[email],NULL,ML,WD,16/08/21:WED,10AM,30000.0
5,Sidhant,[email],NULL,AI,WD,18/08/21:WED,10AM,20000.0
6,Sharma,[email],NULL,ML,WD,19/08/21:FRI,10AM,30000.0
8,Uttam,[email],NULL,bigdata,WD,16/08/21:FRI,10AM,27000.0
9,Ankur,[email],NULL,fullstack,WE,14/08/21:SUN,11AM,29750.0
11,Amrita,[email],NULL,AI,WD,17/08/21:WED,10AM,20000.0
12,Simran,[email],NULL,fullstack,WE,15/08/21:SUN,11AM,29750.0
13,Uday,[email],NULL,bigdata,WD,12/08/21:FRI,10AM,27000.0
15,Aman,[email],NULL,bigdata,WD,14/08/21:FRI,10AM,27000.0
17,Srujana,[email],NULL,ML,WD,16/08/21:FRI,10AM,30000.0
18,Anand,[email],NULL,fullstack,WE,18/08/21:SUN,11AM,29750.0
19,Ramesh,[email],NULL,c#,WD,14/08/21:FRI,10AM,17600.0
20,Supriya,[email],NULL,AI,WE,14/08/21:SUN,11AM,20000.0
21,Eswar,[email],77802639,bigdata,WD,12/08/21:THU,10AM,27000.0
23,Ram,[email],99887755,bigdata,WE,15/08/21:SUN,12PM,27000.0
34,Rohit,[email],78563425,c#,WE,15/08/21:SUN,12PM,17600.0
36,Shan,[email],3784538,fullstack,WD,19/08/21:THU,10AM,29750.0
39,Mohan,[email],98721638,bigdata,WD,05/08/21:THU,10AM,27000.0
40,Minu,[email],96333424,fullstack,WE,22/08/21:SUN,12PM,29750.0
41,Rajib,[email],NULL,bigdata,WD,11/08/21:THU,10AM,27000.0
43,Punit,[email],NULL,ML,WE,15/08/21:SUN,12PM,30000.0
47,Bishwa,[email],NULL,fullstack,WE,15/08/21:SUN,12PM,29750.0
48,Sourashis,[email],NULL,AI,WE,15/08/21:SUN,12PM,20000.0
54,Vim,[email],1000000010,ML,WE,15/08/21:SUN,12PM,30000.0
55,Duryodhan,[email],NULL,fullstack,WD,11/08/21:THU,10AM,29750.0
57,Laxman,[email],1010203020,bigdata,WE,15/08/21:SUN,12PM,27000.0
61,Abhilash,[email],NULL,bigdata,WD,11/08/21:THU,10AM,27000.0
63,Rohit,[email],NULL,ML,WE,15/08/21:SUN,12PM,30000.0
67,vishwa,[email],NULL,fullstack,WE,15/08/21:SUN,12PM,29750.0
68,Sourabh,[email],NULL,AI,WE,15/08/21:SUN,12PM,20000.0
74,Loki,[email],NULL,ML,WE,15/08/21:SUN,12PM,30000.0
75,Alok,[email],NULL,fullstack,WD,11/08/21:THU,10AM,29750.0
77,Bunny,[email],NULL,bigdata,WE,15/08/21:SUN,12PM,27000.0
81,Sai,[email],NULL,bigdata,WD,11/08/21:THU,10AM,27000.0
83,pavan,[email],NULL,ML,WE,15/08/21:SUN,12PM,30000.0
87,rohit,[email],NULL,fullstack,WE,15/08/21:SUN,12PM,29750.0
88,Adam,[email],NULL,AI,WE,15/08/21:SUN,12PM,20000.0
94,Root,[email],995266521,ML,WE,15/08/21:SUN,12PM,30000.0
95,Suyodhana,[email],NULL,fullstack,WD,11/08/21:THU,10AM,29750.0
97,Charan,[email],NULL,bigdata,WE,15/08/21:SUN,12PM,27000.0
