id,name,email,mobile,course,demo_day,day,time
24,Guru,[email],44564123,ML,WD,13/08/21:FRI,11AM
25,Gopal,[email],11244556,fullstack,WE,14/08/21:SAT,10AM
26,Aman,[email],67505361,bigdata,WD,04/08/21:WED,11AM
27,Daanish,[email],83249834,c#,WD,25/08/21:WED,11AM
30,Sam,[email],12839892,bigdata,WD,18/08/21:WED,11AM
31,Ramesh,[email],47386832,ML,WD,27/08/21:FRI,11AM
32,Surya,[email],16743323,c#,WE,14/08/21:SAT,10AM
33,Aman,[email],53279424,bigdata,WD,04/08/21:WED,11AM
35,Yug,[email],91746372,ML,WD,04/08/21:WED,11AM
38,Sanchit,[email],75137934,c#,WE,21/08/21:SAT,10AM
44,Preeti,[email],NULL,c#,WD,13/08/21:FRI,11AM
45,Rinki,[email],NULL,AI,WE,14/08/21:SAT,10AM
46,Santosh,[email],NULL,bigdata,WD,04/08/21:WED,11AM
49,Saheli,[email],122222222,ML,WE,14/08/21:SAT,10AM
50,Somrat,[email],1111111122,bigdata,WD,04/08/21:WED,11AM
51,Viswapitama,[email],1000000011,fullstack,WE,14/08/21:SAT,10AM
58,Satrudhan,[email],NULL,AI,WD,04/08/21:WED,11AM
59,Bharat,[email],NULL,fullstack,WE,14/08/21:SAT,10AM
60,Ram,[email],1010102020,c#,WD,13/08/21:FRI,11AM
64,ruthvika,[email],NULL,c#,WD,13/08/21:FRI,11AM
65,pinky,[email],NULL,AI,WE,14/08/21:SAT,10AM
66,prabhu,[email],NULL,bigdata,WD,04/08/21:WED,11AM
69,Sohail,[email],1023222222,ML,WE,14/08/21:SAT,10AM
70,Virat,[email],2112111122,bigdata,WD,04/08/21:WED,11AM
71,Saikumar,[email],1001000012,fullstack,WE,14/08/21:SAT,10AM
78,Havish,[email],NULL,AI,WD,04/08/21:WED,11AM
79,Sunny,[email],NULL,fullstack,WE,14/08/21:SAT,10AM
80,Raju,[email],NULL,c#,WD,13/08/21:FRI,11AM
84,Pavani,[email],NULL,c#,WD,13/08/21:FRI,11AM
85,sravan,[email],NULL,AI,WE,14/08/21:SAT,10AM
86,ashu,[email],NULL,bigdata,WD,04/08/21:WED,11AM
89,Sahul,[email],NULL,ML,WE,14/08/21:SAT,10AM
90,kalyan,[email],NULL,bigdata,WD,04/08/21:WED,11AM
91,Viswas,[email],NULL,fullstack,WE,14/08/21:SAT,10AM
98,Jaya,[email],NULL,AI,WD,04/08/21:WED,11AM
99,Vasu,[email],NULL,fullstack,WE,14/08/21:SAT,10AM
100,Ganesh,[email],NULL,c#,WD,13/08/21:FRI,11AM
